id,predicted
367,10
368,129
369,62
370,2
371,66
372,25
373,34
374,41
375,22
376,8
377,15
378,11
379,21
380,214
381,26
382,33
383,28
384,42
385,20
386,179
387,102
388,37
389,3
390,3
391,31
392,62
393,72
394,7
395,74
396,69
397,19
398,32
399,55
400,52
401,9
402,53
403,22
404,11
405,16
406,38
407,21
408,3
409,35
410,24
411,11
412,14
413,25
414,128
415,39
416,5
417,13
418,35
419,32
420,21
421,17
422,99
423,7
424,29
425,43
426,28
427,34
428,22
429,7
430,55
431,6
432,48
433,30
434,134
435,8
436,15
437,76
438,26
439,8
440,13
441,19
442,104
443,69
444,36
445,150
446,40
447,6
448,33
449,7
450,17
451,20
452,16
453,64
454,282
455,60
456,9
457,35
458,21
459,7
460,8
461,10
462,44
463,17
464,35
465,48
466,51
467,15
468,4
469,45
470,30
471,27
472,16
473,21
474,5
475,9
476,6
477,53
478,50
479,15
480,14
481,27
482,3
483,29
484,23
485,19
486,17
487,11
488,27
489,13
490,24
491,5
492,8
493,25
494,27
495,29
496,28
497,69
498,26
499,15
500,4
501,7
502,4
503,5
504,40
505,25
506,14
507,15
508,57
509,11
510,9
511,356
512,10
513,4
514,10
515,3
516,5
517,57
518,2
519,56
520,32
521,23
522,20
523,5
524,46
525,73
526,19
527,25
528,23
529,13
530,19
531,52
532,38
533,30
534,9
535,36
536,33
537,27
538,127
539,13
540,25
541,24
542,143
543,56
544,4
545,33
546,121
547,34
548,16
549,13
550,34
551,5
552,30
553,9
554,27
555,23
556,89
557,56
558,11
559,6
560,71
561,35
562,15
563,11
564,29
565,8
566,41
567,6
568,18
569,40
570,4
571,14
572,24
573,34
574,22
575,25
576,45
577,138
578,29
579,50
580,40
581,34
582,24
583,34
584,54
585,123
586,36
587,2
588,46
589,30
590,32
591,12
592,33
593,99
594,4
595,79
596,49
597,66
598,27
599,14
600,64
601,20
602,22
603,34
604,27
605,36
606,28
607,9
608,11
609,45
610,13
611,2
612,7
613,73
614,21
615,20
616,82
617,13
618,9
619,47
620,35
621,5
622,25
623,29
624,9
625,34
626,85
627,3
628,13
629,7
630,23
631,11
632,28
633,33
634,26
635,25
636,4
637,91
638,44
639,34
640,65
641,17
642,10
643,9
644,46
645,4
646,305
647,22
648,5
649,37
650,25
651,19
652,7
653,98
654,45
655,46
656,29
657,75
658,24
659,23
660,12
661,18
662,26
663,24
664,17
665,14
666,25
667,3
668,48
669,37
670,56
671,10
672,58
673,29
674,26
675,41
676,15
677,45
678,11
679,13
680,11
681,47
682,10
683,28
684,16
685,64
686,139
687,15
688,16
689,20
690,56
691,20
692,50
693,5
694,43
695,25
696,32
697,30
698,20
699,24
700,8
701,6
702,5
703,23
704,37
705,49
706,65
707,33
708,57
709,68
710,22
711,48
712,131
713,6
714,52
715,22
716,32
717,9
718,128
719,66
720,148
721,27
722,35
723,34
724,1
725,73
726,22
727,81
728,16
729,24
730,42
731,15
732,22
733,9
734,2
735,268
736,430
737,24
738,22
739,3
740,51
741,53
742,20
743,33
744,57
745,244
746,18
747,37
748,36
749,29
750,90
751,14
752,66
753,27
754,54
755,37
756,25
757,34
758,19
759,98
760,18
761,39
762,4
763,84
764,37
765,28
766,23
767,106
768,37
769,9
770,13
771,45
772,36
773,50
774,151
775,18
776,29
777,7
778,15
779,24
780,25
781,4
782,17
783,55
784,37
785,22
786,35
787,12
788,22
789,50
790,8
791,33
792,24
793,148
794,48
795,63
796,39
797,32
798,53
799,21
800,84
801,24
802,7
803,57
804,26
805,14
806,18
807,38
808,35
809,55
810,46
811,24
812,56
813,37
814,18
815,18
816,10
817,90
818,64
819,44
820,36
821,12
822,30
823,6
824,40
825,10
826,37
827,13
828,16
829,14
830,62
831,64
832,138
833,4
834,5
835,126
836,21
837,6
838,12
839,18
840,114
841,11
842,26
843,247
844,37
845,87
846,81
847,38
848,38
849,112
850,42
851,113
852,26
853,13
854,10
855,47
856,60
857,18
858,3
859,24
860,5
861,5
862,33
863,33
864,16
865,15
866,41
867,21
868,30
869,30
870,67
871,8
872,34
873,15
874,40
875,8
876,32
877,20
878,38
879,23
880,32
881,32
882,33
883,50
884,30
885,79
886,40
887,31
888,25
889,43
890,57
891,23
892,126
893,59
894,30
895,64
896,9
897,24
898,14
899,32
900,42
901,109
902,18
903,25
904,12
905,19
906,32
907,19
908,14
909,8
910,12
911,6
912,20
913,33
914,37
915,12
916,2
917,8
918,16
919,14
920,18
921,41
922,35
923,42
924,15
925,35
926,16
927,53
928,17
929,111
930,59
931,19
932,5
933,36
934,4
935,66
936,12
937,15
938,21
939,29
940,115
941,3
942,30
943,115
944,28
945,57
946,3
947,27
948,36
949,12
950,70
951,69
952,51
953,31
954,1
955,10
956,117
957,23
958,18
959,18
960,16
961,108
962,7
963,10
964,9
965,8
966,9
967,26
968,34
969,13
970,10
971,44
972,40
973,40
974,35
975,4
976,17
977,12
978,11
979,3
980,26
981,16
982,12
983,31
984,75
985,34
986,88
987,19
988,48
989,5
990,51
991,33
992,29
993,68
994,45
995,7
996,4
997,20
998,30
999,95
1000,58
1001,9
1002,34
1003,2
1004,15
1005,51
1006,1
1007,35
1008,47
1009,31
1010,131
1011,55
1012,27
1013,14
1014,11
1015,9
1016,26
1017,16
1018,4
1019,13
1020,115
1021,23
1022,12
1023,29
1024,50
1025,17
1026,131
1027,43
1028,27
1029,19
1030,73
1031,15
1032,84
1033,51
1034,16
1035,4
1036,122
1037,24
1038,41
1039,33
1040,41
1041,29
1042,25
1043,8
1044,111
1045,15
1046,27
1047,7
1048,30
1049,63
1050,36
1051,36
1052,4
1053,48
1054,31
1055,59
1056,28
1057,55
1058,20
1059,25
1060,5
1061,35
1062,21
1063,87
1064,70
1065,9
1066,78
1067,23
1068,17
1069,45
1070,51
1071,32
1072,22
1073,7
1074,95
1075,3
1076,71
1077,34
1078,6
1079,14
1080,10
1081,64
1082,14
1083,48
1084,30
1085,144
1086,50
1087,36
1088,17
1089,13
1090,33
1091,27
1092,7
1093,11
1094,32
1095,19
1096,51
1097,14
1098,20
1099,52
1100,46
1101,125
1102,11
1103,27
1104,104
1105,7
1106,35
1107,15
1108,35
1109,21
1110,6
1111,17
1112,69
1113,4
1114,4
1115,7
1116,22
1117,38
1118,19
1119,45
1120,14
1121,16
1122,26
1123,7
1124,19
1125,2
1126,3
1127,43
1128,49
1129,12
1130,23
1131,38
1132,46
1133,3
1134,21
1135,70
1136,22
1137,19
1138,186
1139,113
1140,10
1141,18
1142,18
1143,10
1144,33
1145,14
1146,15
1147,113
1148,62
1149,62
1150,14
1151,52
1152,21
1153,96
1154,52
1155,97
1156,36
1157,51
1158,34
1159,21
1160,25
1161,9
1162,4
1163,34
1164,10
1165,6
1166,3
1167,55
1168,3
1169,25
1170,76
1171,57
1172,52
1173,90
1174,7
1175,1
1176,79
1177,87
1178,501
1179,9
1180,97
1181,24
1182,58
1183,85
1184,65
1185,21
1186,12
1187,22
1188,52
1189,7
1190,13
1191,17
1192,73
1193,4
1194,15
1195,65
1196,31
1197,38
1198,34
1199,52
1200,26
1201,65
1202,38
1203,11
1204,12
1205,31
1206,13
1207,40
1208,29
1209,8
1210,109
1211,31
1212,5
1213,28
1214,67
1215,30
1216,27
1217,16
1218,42
1219,8
1220,139
1221,72
1222,51
1223,40
1224,7
1225,55
1226,5
1227,13
1228,2
1229,41
1230,2
1231,98
1232,21
1233,13
1234,21
1235,32
1236,42
1237,21
1238,6
1239,34
1240,28
1241,15
1242,23
1243,56
1244,34
1245,39
1246,28
1247,26
1248,28
1249,39
1250,217
1251,5
1252,43
1253,42
1254,11
1255,14
1256,45
1257,14
1258,14
1259,97
1260,6
1261,27
1262,50
1263,23
1264,33
1265,11
1266,22
1267,38
1268,52
1269,149
1270,19
1271,27
1272,37
1273,222
1274,33
1275,51
1276,61
1277,1
1278,4
1279,57
1280,2
1281,51
1282,48
1283,14
1284,5
1285,158
1286,26
1287,7
1288,3
1289,40
1290,73
1291,21
1292,66
1293,1
1294,57
1295,7
1296,3
1297,44
1298,77
1299,19
1300,51
1301,12
1302,13
1303,18
1304,81
1305,2
1306,33
1307,45
1308,68
1309,36
1310,59
1311,5
1312,19
1313,33
1314,49
1315,27
1316,7
1317,33
1318,2
1319,19
1320,22
1321,78
1322,21
1323,12
1324,62
1325,64
1326,118
1327,19
1328,54
1329,43
1330,25
1331,50
1332,93
1333,17
1334,18
1335,28
1336,17
1337,46
1338,4
1339,34
1340,8
1341,17
1342,15
1343,32
1344,53
1345,10
1346,37
1347,20
1348,54
1349,144
1350,121
1351,30
1352,38
1353,25
1354,13
1355,16
1356,55
1357,30
1358,9
1359,55
1360,30
1361,5
1362,87
1363,40
1364,49
1365,21
1366,48
1367,49
1368,16
1369,6
1370,24
1371,3
1372,54
1373,23
1374,45
1375,28
1376,19
1377,27
1378,91
1379,9
1380,24
1381,31
1382,2
1383,28
1384,73
1385,14
1386,11
1387,76
1388,18
1389,31
1390,50
1391,4
1392,32
1393,4
1394,18
1395,115
1396,98
1397,45
1398,20
1399,29
1400,12
1401,19
1402,123
1403,9
1404,21
1405,72
1406,64
1407,7
1408,26
1409,34
1410,26
1411,13
1412,63
1413,29
1414,2
1415,49
1416,4
1417,17
1418,76
1419,56
1420,21
1421,24
1422,13
1423,17
1424,70
1425,18
1426,17
1427,42
1428,67
1429,5
1430,62
1431,20
1432,29
1433,147
1434,10
1435,21
1436,20
1437,31
1438,101
1439,3
1440,41
1441,4
1442,4
1443,71
1444,40
1445,52
1446,4
1447,2
1448,59
1449,29
1450,24
1451,138
1452,10
1453,32
1454,36
1455,33
1456,15
1457,9
1458,73
1459,31
1460,19
1461,43
1462,11
1463,31
1464,47
1465,40
1466,32
1467,77
1468,57
1469,2
1470,57
1471,4
1472,63
1473,57
1474,10
1475,4
1476,18
1477,4
1478,18
1479,12
1480,47
1481,44
1482,54
1483,1
1484,62
1485,18
1486,31
1487,127
1488,6
1489,7
1490,48
1491,48
1492,9
1493,25
1494,37
1495,8
1496,5
1497,43
1498,11
1499,10
1500,9
1501,27
1502,32
1503,3
1504,24
1505,240
1506,18
1507,21
1508,33
1509,22
1510,67
1511,116
1512,43
1513,24
1514,23
1515,64
1516,35
1517,40
1518,62
1519,48
1520,26
1521,6
1522,63
1523,34
1524,62
1525,56
1526,34
1527,64
1528,21
1529,40
1530,39
1531,11
1532,62
1533,9
1534,39
1535,19
1536,43
1537,10
1538,59
1539,29
1540,19
1541,102
1542,36
1543,19
1544,37
1545,34
1546,42
1547,20
1548,48
1549,54
1550,34
1551,47
1552,27
1553,16
1554,20
1555,10
1556,32
1557,64
1558,27
1559,3
1560,138
1561,6
1562,21
1563,32
1564,7
1565,9
1566,8
1567,18
1568,92
1569,54
1570,12
1571,17
1572,9
1573,45
1574,37
1575,138
1576,17
1577,40
1578,100
1579,159
1580,12
1581,31
1582,12
1583,18
1584,3
1585,13
1586,17
1587,30
1588,14
1589,28
1590,93
1591,28
1592,46
1593,3
1594,19
1595,45
1596,20
1597,44
1598,3
1599,12
1600,40
1601,3
1602,11
1603,45
1604,6
1605,48
1606,16
1607,34
1608,27
1609,9
1610,19
1611,10
1612,65
1613,29
1614,22
1615,30
1616,25
1617,33
1618,29
1619,4
1620,66
1621,47
1622,6
1623,41
1624,30
1625,61
1626,37
1627,24
1628,7
1629,2
1630,2
1631,15
1632,2
1633,96
1634,26
1635,9
1636,3
1637,30
1638,93
1639,2
1640,29
1641,19
1642,35
1643,47
1644,33
1645,11
1646,33
1647,66
1648,4
1649,24
1650,8
1651,3
1652,45
1653,44
1654,11
1655,96
1656,19
1657,69
1658,36
1659,18
1660,60
1661,30
1662,5
1663,34
1664,59
1665,41
1666,20
1667,52
1668,35
1669,23
1670,4
1671,56
1672,55
1673,15
1674,89
1675,36
1676,13
1677,125
1678,21
1679,6
1680,56
1681,47
1682,11
1683,25
1684,6
1685,22
1686,35
1687,26
1688,23
1689,21
1690,51
1691,25
1692,110
1693,4
1694,50
1695,28
1696,116
1697,29
1698,5
1699,351
1700,7
1701,28
1702,20
1703,1
1704,29
1705,20
1706,24
1707,19
1708,16
1709,19
1710,0
1711,157
1712,155
1713,10
1714,67
1715,18
1716,23
1717,27
1718,40
1719,9
1720,58
1721,10
1722,17
1723,62
1724,56
1725,14
1726,2
1727,276
1728,6
1729,64
1730,40
1731,11
1732,81
1733,5
1734,22
1735,3
1736,132
1737,29
1738,16
1739,7
1740,49
1741,53
1742,6
1743,34
1744,3
1745,6
1746,56
1747,34
1748,25
1749,33
1750,34
1751,12
1752,2
1753,3
1754,17
1755,35
1756,19
1757,43
1758,87
1759,21
1760,53
1761,12
1762,83
1763,1
1764,30
1765,41
1766,30
1767,24
1768,7
1769,35
1770,34
1771,29
1772,35
1773,22
1774,14
1775,20
1776,24
1777,4
1778,113
1779,13
1780,17
1781,35
1782,10
1783,54
1784,11
1785,3
1786,2
1787,85
1788,50
1789,21
1790,33
1791,6
1792,19
1793,12
1794,18
1795,27
1796,27
1797,20
1798,24
1799,11
1800,24
1801,36
1802,4
1803,15
1804,4
1805,35
1806,24
1807,3
1808,9
1809,15
1810,28
1811,34
1812,50
1813,54
1814,63
1815,39
1816,51
1817,3
1818,60
1819,71
1820,23
1821,8
1822,15
1823,12
1824,19
1825,24
1826,32
1827,7
1828,5
1829,20
1830,57
1831,18
1832,38
1833,5
1834,17
1835,20
1836,7
1837,43
1838,45
1839,15
1840,26
1841,11
1842,18
1843,9
1844,57
1845,53
1846,14
1847,58
1848,44
1849,61
1850,54
1851,106
1852,59
1853,32
1854,8
1855,49
1856,13
1857,20
1858,34
1859,44
1860,26
1861,25
1862,52
1863,33
1864,25
1865,29
1866,62
1867,23
1868,51
1869,32
1870,62
1871,18
1872,84
1873,65
1874,37
1875,7
1876,22
1877,48
1878,4
1879,45
1880,37
1881,29
1882,36
1883,24
1884,10
1885,30
1886,3
1887,2
1888,7
1889,127
1890,29
1891,14
1892,41
1893,27
1894,21
1895,33
1896,6
1897,37
1898,59
1899,107
1900,58
1901,7
1902,41
1903,48
1904,25
1905,7
1906,99
1907,29
1908,20
1909,35
1910,33
1911,26
1912,52
1913,15
1914,21
1915,17
1916,50
1917,64
1918,33
1919,21
1920,27
1921,127
1922,13
1923,146
1924,54
1925,10
1926,78
1927,72
1928,66
1929,9
1930,32
1931,8
1932,44
1933,40
1934,23
1935,21
1936,63
1937,4
1938,4
1939,35
1940,20
1941,57
1942,97
1943,51
1944,28
1945,32
1946,20
1947,21
1948,38
1949,35
1950,20
1951,23
1952,140
1953,71
1954,60
1955,58
1956,3
1957,20
1958,28
1959,29
1960,38
1961,61
1962,12
1963,33
1964,4
1965,18
1966,40
1967,29
1968,12
1969,30
1970,60
1971,16
1972,9
1973,2
1974,20
1975,4
1976,97
1977,17
1978,6
1979,8
1980,37
1981,3
1982,32
1983,7
1984,46
1985,70
1986,69
1987,7
1988,35
1989,14
1990,10
1991,14
1992,27
1993,66
1994,16
1995,6
1996,20
1997,18
1998,31
1999,128
2000,20
2001,18
2002,33
2003,2
2004,1
2005,141
2006,30
2007,33
2008,4
2009,19
2010,57
2011,85
2012,27
2013,31
2014,6
2015,29
2016,15
2017,69
2018,34
2019,34
2020,18
2021,24
2022,61
2023,55
2024,30
2025,25
2026,4
2027,48
2028,112
2029,12
2030,44
2031,88
2032,52
2033,55
2034,19
2035,11
2036,59
2037,24
2038,15
2039,52
2040,70
2041,18
2042,25
2043,18
2044,38
2045,6
2046,4
2047,3
2048,25
2049,133
2050,3
2051,44
2052,59
2053,11
2054,17
2055,2
2056,7
2057,78
2058,63
2059,34
2060,24
2061,119
2062,15
2063,14
2064,50
2065,16
2066,27
2067,55
2068,33
2069,13
2070,55
2071,2
2072,13
2073,35
2074,20
2075,4
2076,33
2077,46
2078,150
2079,18
2080,11
2081,46
2082,7
2083,16
2084,44
2085,26
2086,25
2087,17
2088,6
2089,21
2090,10
2091,111
2092,13
2093,34
2094,29
2095,3
2096,3
2097,2
2098,17
2099,2
2100,176
2101,8
2102,6
2103,29
2104,61
2105,33
2106,39
2107,39
2108,38
2109,6
2110,106
2111,6
2112,27
2113,85
2114,41
2115,27
2116,30
2117,34
2118,30
2119,45
2120,16
2121,15
2122,67
2123,38
2124,29
2125,70
2126,6
2127,45
2128,55
2129,49
2130,4
2131,45
2132,30
2133,8
2134,32
2135,57
2136,17
2137,7
2138,16
2139,71
2140,75
2141,3
2142,6
2143,10
2144,29
2145,26
2146,9
2147,301
2148,34
2149,19
2150,16
2151,5
2152,56
2153,58
2154,98
2155,14
2156,27
2157,132
2158,51
2159,106
2160,12
2161,31
2162,19
2163,59
2164,5
2165,62
2166,23
2167,28
2168,34
2169,15
2170,41
2171,8
2172,24
2173,73
2174,26
2175,32
2176,12
2177,16
2178,57
2179,35
2180,119
2181,10
2182,37
2183,54
2184,52
2185,55
2186,174
2187,31
2188,39
2189,44
2190,53
2191,28
2192,18
2193,41
2194,53
2195,133
2196,9
2197,61
2198,25
2199,34
2200,41
2201,23
2202,11
2203,5
2204,23
2205,7
2206,61
2207,29
2208,13
2209,8
2210,8
2211,22
2212,27
2213,24
2214,43
2215,3
2216,14
2217,6
2218,12
2219,40
2220,3
2221,57
2222,14
2223,13
2224,12
2225,6
2226,148
2227,3
2228,3
2229,47
2230,30
2231,7
2232,75
2233,30
2234,47
2235,30
2236,38
2237,1
2238,31
2239,16
2240,96
2241,8
2242,23
2243,76
2244,40
2245,19
2246,28
2247,4
2248,11
2249,28
2250,30
2251,20
2252,7
2253,119
2254,26
2255,129
2256,21
2257,18
2258,27
2259,20
2260,83
2261,9
2262,7
2263,46
2264,19
2265,19
2266,39
2267,120
2268,1
2269,19
2270,4
2271,19
2272,43
2273,39
2274,19
2275,44
2276,51
2277,45
2278,1
2279,25
2280,46
2281,22
2282,25
2283,68
2284,11
2285,4
2286,38
2287,33
2288,43
2289,28
2290,136
2291,5
2292,24
2293,10
2294,6
2295,3
2296,4
2297,4
2298,4
2299,26
2300,5
2301,21
2302,24
2303,104
2304,95
2305,27
2306,179
2307,9
2308,6
2309,45
2310,33
2311,60
2312,70
2313,20
2314,15
2315,7
2316,35
2317,80
2318,28
2319,17
2320,7
2321,44
2322,17
2323,52
2324,60
2325,61
2326,34
2327,30
2328,16
2329,15
2330,31
2331,31
2332,68
2333,84
2334,54
2335,33
2336,25
2337,21
2338,68
2339,2
2340,30
2341,81
2342,48
2343,63
2344,20
2345,66
2346,30
2347,45
2348,38
2349,16
2350,55
2351,17
2352,28
2353,38
2354,38
2355,2
2356,52
2357,19
2358,28
2359,161
2360,14
2361,27
2362,11
2363,31
2364,14
2365,136
2366,18
2367,58
2368,68
2369,76
2370,10
2371,23
2372,65
2373,167
2374,34
2375,43
2376,7
2377,47
2378,62
2379,27
2380,137
2381,28
2382,70
2383,35
2384,41
2385,37
2386,7
2387,9
2388,3
2389,40
2390,65
2391,23
2392,22
2393,6
2394,24
2395,23
2396,22
2397,30
2398,33
2399,27
2400,25
2401,2
2402,23
2403,122
2404,38
2405,36
2406,38
2407,21
2408,16
2409,21
2410,43
2411,31
2412,135
2413,12
2414,7
2415,51
2416,30
2417,6
2418,110
2419,71
2420,19
2421,15
2422,31
2423,8
2424,26
2425,10
2426,33
2427,7
2428,21
2429,16
2430,40
2431,9
2432,33
2433,30
2434,55
2435,108
2436,17
2437,37
2438,42
2439,27
2440,4
2441,45
2442,26
2443,109
2444,27
2445,28
2446,30
2447,4
2448,4
2449,34
2450,4
2451,59
2452,3
2453,32
2454,51
2455,21
2456,31
2457,28
2458,13
2459,47
2460,42
2461,18
2462,11
2463,42
2464,32
2465,55
2466,73
2467,20
2468,23
2469,76
2470,32
2471,32
2472,4
2473,21
2474,24
2475,58
2476,51
2477,246
2478,16
2479,9
2480,11
2481,16
2482,23
2483,49
2484,37
2485,17
2486,4
2487,11
2488,20
2489,29
2490,32
2491,50
2492,83
2493,21
2494,29
2495,5
2496,43
2497,33
2498,22
2499,24
2500,9
2501,161
2502,26
2503,7
2504,80
2505,36
2506,50
2507,22
2508,30
2509,1
2510,103
2511,72
2512,28
2513,28
2514,118
2515,24
2516,66
2517,6
2518,40
2519,61
2520,47
2521,92
2522,86
2523,44
2524,18
2525,23
2526,65
2527,43
2528,5
2529,52
2530,50
2531,16
2532,10
2533,75
2534,64
2535,102
2536,32
2537,71
2538,2
2539,13
2540,5
2541,69
2542,14
2543,20
2544,62
2545,55
2546,23
2547,78
2548,20
2549,18
2550,2
2551,17
2552,66
2553,31
2554,32
2555,16
2556,32
2557,33
2558,14
2559,18
2560,36
2561,42
2562,15
2563,31
2564,12
2565,27
2566,59
2567,82
2568,65
2569,29
2570,28
2571,14
2572,69
2573,31
2574,5
2575,40
2576,3
2577,30
2578,24
2579,24
2580,73
2581,35
2582,14
2583,72
2584,26
2585,23
2586,6
2587,8
2588,66
2589,53
2590,31
2591,84
2592,116
2593,57
2594,47
2595,125
2596,25
2597,2
2598,7
2599,170
2600,2
2601,85
2602,15
2603,40
2604,6
2605,85
2606,22
2607,2
2608,6
2609,87
2610,44
2611,36
2612,33
2613,19
2614,125
2615,66
2616,128
2617,40
2618,18
2619,82
2620,36
2621,28
2622,68
2623,13
2624,20
2625,36
2626,24
2627,11
2628,5
2629,11
2630,18
2631,16
2632,18
2633,23
2634,27
2635,122
2636,19
2637,45
2638,104
2639,23
2640,94
2641,70
2642,72
2643,49
2644,7
2645,32
2646,38
2647,23
2648,16
2649,58
2650,8
2651,17
2652,31
2653,8
2654,70
2655,88
2656,37
2657,44
2658,61
2659,60
2660,39
2661,23
2662,65
2663,56
2664,163
2665,13
2666,70
2667,18
2668,14
2669,28
2670,43
2671,70
2672,29
2673,5
2674,59
2675,33
2676,99
2677,51
2678,9
2679,30
2680,5
2681,48
2682,29
2683,33
2684,115
2685,5
2686,30
2687,71
2688,56
2689,24
2690,46
2691,172
2692,46
2693,4
2694,35
2695,31
2696,70
2697,33
2698,67
2699,11
2700,124
2701,138
2702,9
2703,29
2704,418
2705,37
2706,12
2707,18
2708,16
2709,11
2710,44
2711,30
2712,12
2713,66
2714,17
2715,55
2716,30
2717,17
2718,101
2719,14
2720,9
2721,8
2722,45
2723,46
2724,38
2725,3
2726,35
2727,27
2728,24
2729,33
2730,29
2731,62
2732,31
2733,273
2734,24
2735,14
2736,21
2737,12
2738,21
2739,7
2740,29
2741,34
2742,43
2743,25
2744,25
2745,17
2746,5
2747,16
2748,47
2749,22
2750,28
2751,22
2752,32
2753,25
2754,25
2755,63
2756,27
2757,7
2758,6
2759,34
2760,127
2761,67
2762,43
2763,31
2764,16
2765,48
2766,56
2767,37
2768,9
2769,17
2770,23
2771,49
2772,39
2773,37
2774,14
2775,22
2776,38
2777,10
2778,66
2779,34
2780,6
2781,61
2782,41
2783,29
2784,23
2785,62
2786,41
2787,48
2788,24
2789,110
2790,33
2791,9
2792,22
2793,101
2794,6
2795,77
2796,13
2797,13
2798,15
2799,51
2800,14
2801,51
2802,29
2803,9
2804,22
2805,73
2806,31
2807,5
2808,54
2809,44
2810,9
2811,95
2812,34
2813,31
2814,7
2815,6
2816,22
2817,32
2818,32
2819,27
2820,30
2821,51
2822,42
2823,57
2824,21
2825,29
2826,51
2827,33
2828,9
2829,115
2830,27
2831,378
2832,43
2833,7
2834,6
2835,101
2836,29
2837,12
2838,51
2839,50
2840,8
2841,3
2842,25
2843,106
2844,119
2845,18
2846,3
2847,74
2848,62
2849,23
2850,4
2851,8
2852,20
2853,28
2854,27
2855,38
2856,13
2857,7
2858,115
2859,66
2860,38
2861,26
2862,17
2863,32
2864,141
2865,125
2866,73
2867,110
2868,17
2869,14
2870,5
2871,32
2872,142
2873,20
2874,38
2875,48
2876,15
2877,56
2878,51
2879,7
2880,32
2881,53
2882,43
2883,51
2884,46
2885,2
2886,23
2887,3
2888,52
2889,40
2890,60
2891,15
2892,32
2893,2
2894,13
2895,83
2896,27
2897,9
2898,28
2899,34
2900,11
2901,15
2902,454
2903,29
2904,23
2905,15
2906,62
2907,54
2908,41
2909,43
2910,8
2911,43
2912,70
2913,58
2914,58
2915,54
2916,38
2917,45
2918,3
2919,22
2920,70
2921,81
2922,29
2923,55
2924,22
2925,39
2926,55
2927,4
2928,19
2929,28
2930,29
2931,9
2932,45
2933,4
2934,50
2935,84
2936,67
2937,13
2938,16
2939,28
2940,5
2941,2
2942,164
2943,62
2944,40
2945,36
2946,80
2947,13
2948,82
2949,94
2950,13
2951,28
2952,4
2953,5
2954,34
2955,146
2956,20
2957,22
2958,21
2959,37
2960,6
2961,21
2962,34
2963,41
2964,40
2965,7
2966,30
2967,29
2968,12
2969,8
2970,4
2971,13
2972,2
2973,34
2974,11
2975,14
2976,16
2977,12
2978,13
2979,49
2980,72
2981,27
2982,39
2983,75
2984,42
2985,40
2986,29
2987,81
2988,55
2989,31
2990,17
2991,43
2992,8
2993,86
2994,41
2995,67
2996,11
