id,predicted
375,30
376,9
377,10
378,9
379,14
380,67
381,16
382,17
383,17
384,26
385,22
386,79
387,50
388,14
389,1
390,1
391,11
392,16
393,9
394,9
395,29
396,69
397,21
398,35
399,48
400,23
401,2
402,24
403,26
404,10
405,11
406,14
407,28
408,3
409,38
410,8
411,7
412,9
413,13
414,58
415,6
416,4
417,14
418,6
419,24
420,65
421,22
422,47
423,16
424,33
425,33
426,8
427,24
428,12
429,10
430,57
431,9
432,17
433,6
434,98
435,12
436,20
437,57
438,12
439,11
440,8
441,21
442,51
443,38
444,36
445,62
446,36
447,2
448,7
449,3
450,8
451,14
452,18
453,25
454,106
455,10
456,5
457,11
458,5
459,11
460,14
461,20
462,38
463,18
464,27
465,15
466,27
467,15
468,3
469,30
470,17
471,22
472,19
473,8
474,5
475,13
476,3
477,28
478,25
479,20
480,7
481,9
482,1
483,31
484,18
485,34
486,15
487,13
488,13
489,18
490,14
491,2
492,10
493,16
494,10
495,31
496,25
497,43
498,28
499,9
500,7
501,5
502,4
503,3
504,31
505,9
506,18
507,9
508,10
509,11
510,8
511,108
512,14
513,2
514,1
515,1
516,1
517,38
518,2
519,50
520,43
521,13
522,12
523,1
524,24
525,39
526,7
527,7
528,17
529,8
530,21
531,23
532,31
533,16
534,7
535,16
536,28
537,22
538,62
539,14
540,27
541,33
542,69
543,28
544,4
545,29
546,58
547,24
548,13
549,12
550,24
551,2
552,9
553,9
554,20
555,18
556,40
557,26
558,13
559,2
560,26
561,22
562,38
563,19
564,31
565,11
566,25
567,1
568,17
569,50
570,2
571,20
572,11
573,7
574,20
575,26
576,33
577,110
578,76
579,31
580,7
581,24
582,4
583,42
584,25
585,90
586,11
587,0
588,27
589,13
590,24
591,16
592,18
593,32
594,5
595,12
596,35
597,19
598,26
599,18
600,11
601,26
602,11
603,7
604,14
605,25
606,25
607,8
608,13
609,11
610,21
611,2
612,10
613,47
614,17
615,19
616,56
617,11
618,9
619,25
620,30
621,5
622,21
623,21
624,7
625,32
626,76
627,0
628,7
629,9
630,18
631,13
632,22
633,32
634,17
635,8
636,4
637,63
638,22
639,12
640,33
641,4
642,13
643,9
644,36
645,2
646,88
647,19
648,11
649,19
650,9
651,15
652,4
653,52
654,15
655,41
656,16
657,31
658,5
659,17
660,6
661,16
662,7
663,12
664,13
665,14
666,17
667,2
668,47
669,21
670,19
671,14
672,20
673,9
674,19
675,34
676,12
677,18
678,10
679,18
680,15
681,22
682,11
683,10
684,21
685,41
686,52
687,13
688,12
689,10
690,10
691,11
692,38
693,4
694,30
695,23
696,24
697,10
698,15
699,15
700,2
701,3
702,3
703,4
704,15
705,28
706,56
707,35
708,14
709,9
710,15
711,25
712,58
713,3
714,15
715,13
716,26
717,3
718,68
719,50
720,68
721,25
722,24
723,18
724,0
725,14
726,8
727,21
728,13
729,20
730,30
731,11
732,20
733,7
734,1
735,84
736,110
737,19
738,21
739,1
740,26
741,43
742,11
743,30
744,39
745,100
746,20
747,34
748,9
749,23
750,50
751,17
752,66
753,21
754,35
755,13
756,18
757,36
758,15
759,70
760,5
761,48
762,34
763,61
764,30
765,7
766,20
767,100
768,25
769,12
770,15
771,26
772,22
773,22
774,78
775,19
776,7
777,10
778,10
779,10
780,25
781,4
782,17
783,23
784,30
785,30
786,15
787,18
788,12
789,23
790,2
791,32
792,9
793,62
794,39
795,34
796,23
797,45
798,38
799,24
800,54
801,14
802,6
803,32
804,18
805,14
806,18
807,24
808,26
809,25
810,23
811,18
812,48
813,34
814,10
815,20
816,16
817,44
818,31
819,38
820,26
821,12
822,7
823,8
824,31
825,8
826,26
827,10
828,17
829,12
830,45
831,46
832,69
833,3
834,3
835,55
836,17
837,12
838,10
839,17
840,70
841,15
842,13
843,69
844,27
845,55
846,43
847,23
848,21
849,42
850,30
851,47
852,21
853,20
854,2
855,31
856,13
857,10
858,1
859,18
860,2
861,15
862,19
863,12
864,19
865,12
866,19
867,13
868,25
869,26
870,20
871,7
872,28
873,7
874,12
875,4
876,20
877,20
878,25
879,8
880,28
881,32
882,17
883,26
884,19
885,53
886,11
887,21
888,26
889,27
890,31
891,5
892,61
893,33
894,13
895,22
896,6
897,5
898,13
899,9
900,25
901,95
902,15
903,15
904,9
905,22
906,20
907,6
908,18
909,8
910,15
911,0
912,8
913,25
914,16
915,7
916,2
917,5
918,11
919,18
920,8
921,38
922,7
923,8
924,12
925,10
926,16
927,45
928,18
929,61
930,26
931,20
932,6
933,24
934,4
935,8
936,15
937,16
938,16
939,24
940,54
941,3
942,25
943,47
944,24
945,35
946,1
947,13
948,5
949,12
950,25
951,42
952,29
953,25
954,0
955,10
956,72
957,32
958,18
959,10
960,15
961,56
962,3
963,19
964,4
965,10
966,11
967,18
968,26
969,8
970,11
971,13
972,16
973,12
974,19
975,1
976,12
977,15
978,20
979,2
980,9
981,8
982,7
983,25
984,55
985,21
986,52
987,24
988,24
989,3
990,31
991,17
992,32
993,19
994,65
995,11
996,1
997,20
998,21
999,34
1000,29
1001,11
1002,21
1003,2
1004,8
1005,29
1006,0
1007,25
1008,13
1009,8
1010,48
1011,27
1012,6
1013,14
1014,8
1015,16
1016,15
1017,24
1018,1
1019,10
1020,42
1021,16
1022,8
1023,4
1024,31
1025,12
1026,51
1027,25
1028,11
1029,10
1030,74
1031,14
1032,60
1033,29
1034,16
1035,3
1036,58
1037,7
1038,31
1039,17
1040,23
1041,21
1042,22
1043,18
1044,70
1045,10
1046,17
1047,10
1048,22
1049,51
1050,26
1051,28
1052,2
1053,33
1054,14
1055,7
1056,23
1057,21
1058,14
1059,24
1060,1
1061,18
1062,13
1063,40
1064,20
1065,8
1066,68
1067,6
1068,15
1069,45
1070,24
1071,31
1072,32
1073,8
1074,58
1075,2
1076,38
1077,16
1078,0
1079,15
1080,10
1081,13
1082,26
1083,28
1084,17
1085,31
1086,34
1087,51
1088,16
1089,24
1090,24
1091,19
1092,2
1093,10
1094,28
1095,13
1096,21
1097,10
1098,11
1099,16
1100,24
1101,66
1102,10
1103,22
1104,53
1105,7
1106,29
1107,18
1108,4
1109,11
1110,5
1111,20
1112,36
1113,6
1114,2
1115,3
1116,26
1117,23
1118,18
1119,28
1120,21
1121,17
1122,24
1123,2
1124,26
1125,1
1126,4
1127,20
1128,43
1129,6
1130,21
1131,8
1132,24
1133,0
1134,13
1135,8
1136,21
1137,22
1138,51
1139,60
1140,8
1141,11
1142,21
1143,3
1144,20
1145,16
1146,11
1147,36
1148,26
1149,41
1150,11
1151,21
1152,18
1153,61
1154,29
1155,56
1156,25
1157,30
1158,27
1159,18
1160,26
1161,8
1162,3
1163,13
1164,13
1165,6
1166,2
1167,45
1168,1
1169,20
1170,54
1171,33
1172,35
1173,66
1174,3
1175,1
1176,48
1177,56
1178,64
1179,11
1180,63
1181,21
1182,28
1183,53
1184,27
1185,20
1186,15
1187,29
1188,26
1189,3
1190,16
1191,22
1192,47
1193,3
1194,18
1195,5
1196,6
1197,8
1198,22
1199,45
1200,23
1201,40
1202,27
1203,18
1204,10
1205,23
1206,16
1207,4
1208,7
1209,6
1210,55
1211,9
1212,11
1213,25
1214,20
1215,13
1216,16
1217,20
1218,59
1219,9
1220,58
1221,68
1222,50
1223,12
1224,9
1225,29
1226,3
1227,17
1228,0
1229,25
1230,0
1231,49
1232,9
1233,14
1234,15
1235,18
1236,37
1237,15
1238,12
1239,25
1240,12
1241,21
1242,22
1243,29
1244,11
1245,25
1246,27
1247,19
1248,21
1249,20
1250,57
1251,3
1252,28
1253,24
1254,13
1255,15
1256,26
1257,13
1258,21
1259,51
1260,3
1261,27
1262,37
1263,23
1264,7
1265,11
1266,17
1267,31
1268,19
1269,62
1270,21
1271,30
1272,28
1273,82
1274,28
1275,28
1276,10
1277,0
1278,0
1279,34
1280,1
1281,26
1282,22
1283,12
1284,10
1285,59
1286,13
1287,3
1288,0
1289,46
1290,46
1291,19
1292,32
1293,0
1294,29
1295,6
1296,1
1297,31
1298,43
1299,22
1300,13
1301,11
1302,10
1303,49
1304,34
1305,10
1306,29
1307,24
1308,17
1309,28
1310,32
1311,4
1312,27
1313,56
1314,29
1315,18
1316,10
1317,22
1318,3
1319,19
1320,5
1321,64
1322,13
1323,12
1324,13
1325,66
1326,80
1327,24
1328,23
1329,45
1330,22
1331,37
1332,49
1333,18
1334,16
1335,20
1336,11
1337,25
1338,8
1339,26
1340,7
1341,20
1342,12
1343,17
1344,30
1345,12
1346,20
1347,21
1348,55
1349,52
1350,92
1351,27
1352,25
1353,25
1354,13
1355,13
1356,37
1357,9
1358,4
1359,38
1360,31
1361,3
1362,39
1363,33
1364,33
1365,12
1366,21
1367,30
1368,17
1369,2
1370,19
1371,3
1372,26
1373,17
1374,33
1375,28
1376,15
1377,13
1378,44
1379,11
1380,21
1381,26
1382,1
1383,21
1384,53
1385,13
1386,11
1387,57
1388,20
1389,26
1390,47
1391,5
1392,26
1393,1
1394,28
1395,59
1396,62
1397,27
1398,13
1399,7
1400,13
1401,28
1402,59
1403,8
1404,3
1405,47
1406,11
1407,3
1408,10
1409,13
1410,18
1411,12
1412,32
1413,4
1414,3
1415,27
1416,1
1417,11
1418,71
1419,23
1420,30
1421,18
1422,19
1423,6
1424,40
1425,21
1426,14
1427,13
1428,36
1429,1
1430,28
1431,16
1432,30
1433,83
1434,11
1435,12
1436,10
1437,18
1438,55
1439,3
1440,11
1441,2
1442,9
1443,29
1444,21
1445,9
1446,2
1447,1
1448,29
1449,13
1450,16
1451,80
1452,10
1453,22
1454,15
1455,27
1456,15
1457,13
1458,31
1459,10
1460,17
1461,19
1462,12
1463,20
1464,35
1465,28
1466,21
1467,16
1468,10
1469,1
1470,29
1471,2
1472,8
1473,29
1474,12
1475,7
1476,20
1477,3
1478,17
1479,13
1480,18
1481,32
1482,19
1483,1
1484,21
1485,11
1486,32
1487,49
1488,4
1489,3
1490,20
1491,41
1492,12
1493,21
1494,22
1495,13
1496,3
1497,23
1498,18
1499,10
1500,15
1501,4
1502,26
1503,2
1504,19
1505,113
1506,20
1507,25
1508,27
1509,33
1510,6
1511,58
1512,8
1513,24
1514,21
1515,13
1516,7
1517,35
1518,30
1519,12
1520,16
1521,10
1522,33
1523,12
1524,53
1525,21
1526,3
1527,7
1528,16
1529,24
1530,38
1531,13
1532,13
1533,7
1534,33
1535,43
1536,59
1537,11
1538,13
1539,25
1540,7
1541,55
1542,11
1543,19
1544,8
1545,24
1546,12
1547,13
1548,25
1549,33
1550,22
1551,22
1552,21
1553,12
1554,13
1555,15
1556,25
1557,38
1558,5
1559,1
1560,53
1561,10
1562,11
1563,14
1564,8
1565,3
1566,11
1567,16
1568,68
1569,19
1570,9
1571,17
1572,5
1573,31
1574,18
1575,73
1576,11
1577,29
1578,34
1579,79
1580,13
1581,23
1582,12
1583,18
1584,2
1585,16
1586,12
1587,25
1588,18
1589,12
1590,60
1591,11
1592,46
1593,0
1594,9
1595,43
1596,24
1597,45
1598,1
1599,7
1600,23
1601,1
1602,8
1603,41
1604,1
1605,24
1606,15
1607,18
1608,19
1609,6
1610,16
1611,13
1612,19
1613,23
1614,18
1615,32
1616,11
1617,15
1618,21
1619,4
1620,47
1621,36
1622,5
1623,21
1624,60
1625,23
1626,25
1627,25
1628,11
1629,2
1630,2
1631,21
1632,2
1633,46
1634,75
1635,5
1636,1
1637,18
1638,36
1639,2
1640,5
1641,20
1642,29
1643,25
1644,12
1645,10
1646,24
1647,29
1648,3
1649,24
1650,10
1651,3
1652,29
1653,33
1654,12
1655,62
1656,7
1657,9
1658,24
1659,15
1660,27
1661,14
1662,5
1663,20
1664,18
1665,22
1666,17
1667,24
1668,20
1669,21
1670,3
1671,20
1672,20
1673,19
1674,65
1675,20
1676,18
1677,66
1678,25
1679,2
1680,30
1681,28
1682,13
1683,25
1684,10
1685,8
1686,27
1687,31
1688,16
1689,18
1690,20
1691,11
1692,52
1693,5
1694,22
1695,32
1696,58
1697,24
1698,2
1699,84
1700,8
1701,4
1702,8
1703,0
1704,31
1705,6
1706,21
1707,20
1708,12
1709,15
1710,16
1711,63
1712,54
1713,9
1714,34
1715,15
1716,17
1717,30
1718,33
1719,8
1720,19
1721,18
1722,12
1723,34
1724,37
1725,21
1726,1
1727,138
1728,12
1729,32
1730,30
1731,13
1732,16
1733,5
1734,16
1735,3
1736,56
1737,14
1738,14
1739,10
1740,28
1741,33
1742,5
1743,9
1744,4
1745,3
1746,37
1747,21
1748,30
1749,27
1750,9
1751,14
1752,1
1753,3
1754,22
1755,4
1756,15
1757,34
1758,52
1759,19
1760,31
1761,13
1762,65
1763,0
1764,20
1765,24
1766,4
1767,13
1768,9
1769,32
1770,11
1771,26
1772,23
1773,13
1774,11
1775,12
1776,23
1777,7
1778,47
1779,11
1780,18
1781,16
1782,10
1783,33
1784,17
1785,1
1786,0
1787,51
1788,26
1789,29
1790,30
1791,8
1792,15
1793,15
1794,27
1795,37
1796,23
1797,27
1798,25
1799,12
1800,22
1801,30
1802,3
1803,16
1804,2
1805,29
1806,17
1807,1
1808,21
1809,21
1810,26
1811,32
1812,28
1813,39
1814,21
1815,24
1816,34
1817,2
1818,33
1819,27
1820,7
1821,9
1822,17
1823,18
1824,20
1825,18
1826,23
1827,11
1828,1
1829,6
1830,36
1831,13
1832,29
1833,2
1834,18
1835,18
1836,6
1837,26
1838,19
1839,13
1840,8
1841,12
1842,23
1843,15
1844,33
1845,25
1846,17
1847,34
1848,15
1849,26
1850,31
1851,37
1852,56
1853,56
1854,8
1855,28
1856,12
1857,15
1858,34
1859,24
1860,10
1861,21
1862,30
1863,26
1864,6
1865,27
1866,33
1867,21
1868,25
1869,20
1870,47
1871,18
1872,49
1873,44
1874,24
1875,5
1876,18
1877,32
1878,2
1879,73
1880,60
1881,9
1882,27
1883,38
1884,13
1885,24
1886,0
1887,1
1888,5
1889,62
1890,25
1891,43
1892,26
1893,6
1894,16
1895,29
1896,5
1897,38
1898,11
1899,49
1900,48
1901,1
1902,37
1903,29
1904,28
1905,4
1906,65
1907,14
1908,19
1909,16
1910,19
1911,27
1912,35
1913,13
1914,3
1915,9
1916,46
1917,33
1918,10
1919,14
1920,14
1921,52
1922,11
1923,58
1924,46
1925,18
1926,73
1927,33
1928,42
1929,13
1930,26
1931,2
1932,17
1933,24
1934,13
1935,25
1936,37
1937,25
1938,2
1939,8
1940,12
1941,31
1942,56
1943,24
1944,6
1945,14
1946,26
1947,3
1948,11
1949,25
1950,16
1951,14
1952,70
1953,12
1954,12
1955,24
1956,3
1957,19
1958,18
1959,6
1960,10
1961,10
1962,13
1963,27
1964,2
1965,10
1966,23
1967,13
1968,13
1969,10
1970,14
1971,23
1972,25
1973,1
1974,32
1975,0
1976,57
1977,13
1978,3
1979,13
1980,35
1981,2
1982,20
1983,17
1984,56
1985,18
1986,13
1987,12
1988,31
1989,17
1990,10
1991,18
1992,4
1993,46
1994,16
1995,11
1996,22
1997,15
1998,19
1999,82
2000,10
2001,18
2002,30
2003,1
2004,1
2005,58
2006,26
2007,28
2008,2
2009,19
2010,26
2011,54
2012,11
2013,35
2014,10
2015,24
2016,13
2017,52
2018,14
2019,27
2020,7
2021,23
2022,16
2023,12
2024,9
2025,23
2026,1
2027,16
2028,66
2029,18
2030,27
2031,58
2032,33
2033,42
2034,9
2035,27
2036,28
2037,25
2038,15
2039,23
2040,38
2041,39
2042,20
2043,16
2044,26
2045,2
2046,5
2047,2
2048,11
2049,60
2050,8
2051,26
2052,15
2053,12
2054,19
2055,0
2056,14
2057,46
2058,14
2059,42
2060,4
2061,52
2062,13
2063,18
2064,28
2065,17
2066,4
2067,20
2068,30
2069,18
2070,42
2071,2
2072,19
2073,20
2074,9
2075,2
2076,21
2077,28
2078,74
2079,12
2080,7
2081,25
2082,2
2083,10
2084,37
2085,6
2086,32
2087,12
2088,57
2089,15
2090,7
2091,54
2092,12
2093,6
2094,24
2095,1
2096,1
2097,2
2098,7
2099,3
2100,46
2101,4
2102,10
2103,29
2104,23
2105,15
2106,22
2107,59
2108,13
2109,11
2110,50
2111,1
2112,11
2113,40
2114,38
2115,18
2116,24
2117,17
2118,25
2119,26
2120,16
2121,20
2122,35
2123,22
2124,12
2125,20
2126,14
2127,26
2128,29
2129,20
2130,0
2131,32
2132,16
2133,7
2134,19
2135,24
2136,8
2137,12
2138,18
2139,27
2140,60
2141,4
2142,4
2143,8
2144,9
2145,14
2146,5
2147,36
2148,7
2149,16
2150,27
2151,1
2152,13
2153,15
2154,57
2155,16
2156,11
2157,115
2158,21
2159,48
2160,14
2161,19
2162,5
2163,20
2164,1
2165,27
2166,21
2167,5
2168,11
2169,6
2170,31
2171,5
2172,16
2173,11
2174,28
2175,12
2176,9
2177,6
2178,32
2179,10
2180,59
2181,1
2182,28
2183,4
2184,67
2185,21
2186,51
2187,22
2188,22
2189,25
2190,37
2191,16
2192,19
2193,27
2194,35
2195,72
2196,10
2197,31
2198,15
2199,4
2200,32
2201,17
2202,12
2203,5
2204,22
2205,1
2206,59
2207,20
2208,14
2209,3
2210,6
2211,19
2212,21
2213,9
2214,30
2215,2
2216,11
2217,7
2218,23
2219,25
2220,4
2221,32
2222,14
2223,27
2224,15
2225,3
2226,70
2227,1
2228,1
2229,26
2230,25
2231,8
2232,41
2233,25
2234,39
2235,17
2236,29
2237,0
2238,18
2239,10
2240,67
2241,11
2242,20
2243,46
2244,24
2245,19
2246,20
2247,1
2248,16
2249,8
2250,13
2251,19
2252,6
2253,69
2254,9
2255,57
2256,20
2257,15
2258,9
2259,25
2260,80
2261,7
2262,6
2263,20
2264,14
2265,11
2266,10
2267,54
2268,10
2269,13
2270,3
2271,17
2272,26
2273,30
2274,16
2275,18
2276,24
2277,32
2278,0
2279,26
2280,29
2281,21
2282,23
2283,17
2284,14
2285,7
2286,20
2287,23
2288,21
2289,7
2290,52
2291,3
2292,28
2293,6
2294,6
2295,4
2296,2
2297,3
2298,4
2299,4
2300,1
2301,28
2302,23
2303,59
2304,55
2305,20
2306,62
2307,3
2308,5
2309,21
2310,26
2311,27
2312,20
2313,29
2314,20
2315,10
2316,22
2317,44
2318,11
2319,22
2320,8
2321,29
2322,12
2323,16
2324,30
2325,9
2326,16
2327,9
2328,18
2329,13
2330,12
2331,16
2332,17
2333,49
2334,47
2335,16
2336,6
2337,22
2338,38
2339,1
2340,12
2341,24
2342,24
2343,34
2344,14
2345,20
2346,24
2347,35
2348,32
2349,17
2350,30
2351,17
2352,8
2353,26
2354,61
2355,1
2356,18
2357,16
2358,19
2359,23
2360,12
2361,21
2362,20
2363,26
2364,21
2365,73
2366,16
2367,30
2368,18
2369,66
2370,14
2371,14
2372,19
2373,77
2374,7
2375,13
2376,2
2377,37
2378,29
2379,20
2380,59
2381,18
2382,17
2383,31
2384,12
2385,35
2386,5
2387,10
2388,2
2389,20
2390,28
2391,36
2392,13
2393,3
2394,22
2395,24
2396,24
2397,28
2398,9
2399,24
2400,10
2401,1
2402,30
2403,70
2404,24
2405,39
2406,30
2407,18
2408,14
2409,12
2410,26
2411,26
2412,83
2413,10
2414,2
2415,31
2416,28
2417,10
2418,59
2419,22
2420,41
2421,10
2422,29
2423,4
2424,13
2425,16
2426,12
2427,3
2428,9
2429,15
2430,8
2431,12
2432,24
2433,7
2434,23
2435,59
2436,16
2437,41
2438,22
2439,7
2440,8
2441,9
2442,15
2443,53
2444,22
2445,26
2446,24
2447,2
2448,1
2449,28
2450,3
2451,25
2452,1
2453,26
2454,26
2455,19
2456,13
2457,9
2458,12
2459,34
2460,28
2461,16
2462,12
2463,7
2464,20
2465,32
2466,24
2467,13
2468,22
2469,45
2470,26
2471,13
2472,1
2473,17
2474,13
2475,33
2476,30
2477,119
2478,12
2479,9
2480,17
2481,22
2482,22
2483,38
2484,22
2485,16
2486,2
2487,11
2488,12
2489,21
2490,8
2491,26
2492,61
2493,20
2494,8
2495,8
2496,11
2497,9
2498,13
2499,9
2500,8
2501,84
2502,10
2503,1
2504,39
2505,45
2506,26
2507,19
2508,22
2509,0
2510,48
2511,59
2512,18
2513,16
2514,55
2515,18
2516,20
2517,4
2518,30
2519,22
2520,11
2521,47
2522,24
2523,26
2524,4
2525,25
2526,13
2527,22
2528,14
2529,34
2530,40
2531,24
2532,10
2533,17
2534,30
2535,59
2536,29
2537,21
2538,2
2539,12
2540,5
2541,39
2542,13
2543,14
2544,27
2545,23
2546,14
2547,42
2548,32
2549,13
2550,0
2551,7
2552,49
2553,12
2554,12
2555,14
2556,29
2557,17
2558,18
2559,16
2560,20
2561,39
2562,15
2563,12
2564,14
2565,14
2566,31
2567,13
2568,15
2569,24
2570,18
2571,19
2572,19
2573,25
2574,5
2575,18
2576,2
2577,26
2578,11
2579,28
2580,45
2581,13
2582,20
2583,24
2584,12
2585,27
2586,2
2587,8
2588,86
2589,5
2590,22
2591,35
2592,72
2593,30
2594,8
2595,77
2596,3
2597,0
2598,9
2599,61
2600,1
2601,58
2602,26
2603,24
2604,5
2605,16
2606,10
2607,0
2608,3
2609,48
2610,48
2611,10
2612,34
2613,12
2614,54
2615,47
2616,26
2617,2
2618,11
2619,50
2620,20
2621,6
2622,14
2623,14
2624,15
2625,21
2626,4
2627,17
2628,6
2629,9
2630,14
2631,18
2632,17
2633,21
2634,8
2635,62
2636,25
2637,30
2638,45
2639,18
2640,63
2641,24
2642,66
2643,27
2644,8
2645,10
2646,23
2647,22
2648,16
2649,41
2650,8
2651,24
2652,21
2653,2
2654,30
2655,56
2656,12
2657,38
2658,15
2659,30
2660,33
2661,16
2662,15
2663,29
2664,112
2665,12
2666,14
2667,5
2668,19
2669,14
2670,23
2671,36
2672,8
2673,2
2674,52
2675,13
2676,62
2677,42
2678,5
2679,19
2680,4
2681,23
2682,13
2683,14
2684,29
2685,3
2686,27
2687,25
2688,39
2689,13
2690,25
2691,111
2692,30
2693,2
2694,29
2695,21
2696,49
2697,21
2698,28
2699,15
2700,63
2701,61
2702,17
2703,18
2704,54
2705,31
2706,14
2707,14
2708,12
2709,14
2710,25
2711,14
2712,10
2713,21
2714,15
2715,18
2716,21
2717,17
2718,66
2719,15
2720,7
2721,12
2722,17
2723,29
2724,29
2725,1
2726,24
2727,13
2728,20
2729,27
2730,24
2731,28
2732,31
2733,105
2734,7
2735,12
2736,23
2737,17
2738,17
2739,6
2740,18
2741,13
2742,28
2743,10
2744,16
2745,6
2746,4
2747,13
2748,78
2749,21
2750,11
2751,27
2752,17
2753,26
2754,6
2755,21
2756,17
2757,7
2758,4
2759,10
2760,61
2761,20
2762,30
2763,23
2764,16
2765,27
2766,40
2767,25
2768,7
2769,19
2770,23
2771,20
2772,6
2773,25
2774,13
2775,30
2776,17
2777,15
2778,57
2779,11
2780,6
2781,38
2782,26
2783,10
2784,13
2785,18
2786,35
2787,24
2788,17
2789,47
2790,22
2791,10
2792,19
2793,38
2794,3
2795,63
2796,10
2797,13
2798,14
2799,11
2800,16
2801,24
2802,20
2803,6
2804,18
2805,25
2806,10
2807,3
2808,26
2809,27
2810,14
2811,59
2812,6
2813,9
2814,9
2815,11
2816,20
2817,21
2818,16
2819,8
2820,13
2821,34
2822,30
2823,28
2824,24
2825,11
2826,36
2827,32
2828,9
2829,44
2830,22
2831,90
2832,38
2833,17
2834,1
2835,57
2836,8
2837,15
2838,18
2839,34
2840,7
2841,3
2842,19
2843,60
2844,55
2845,9
2846,5
2847,21
2848,47
2849,19
2850,3
2851,3
2852,15
2853,11
2854,16
2855,20
2856,7
2857,2
2858,53
2859,39
2860,37
2861,26
2862,17
2863,27
2864,84
2865,11
2866,28
2867,48
2868,17
2869,12
2870,2
2871,13
2872,81
2873,4
2874,24
2875,31
2876,24
2877,32
2878,34
2879,11
2880,15
2881,39
2882,16
2883,41
2884,23
2885,1
2886,4
2887,0
2888,37
2889,17
2890,15
2891,12
2892,24
2893,0
2894,12
2895,84
2896,20
2897,9
2898,32
2899,16
2900,13
2901,25
2902,99
2903,8
2904,16
2905,7
2906,30
2907,34
2908,24
2909,30
2910,5
2911,38
2912,24
2913,28
2914,50
2915,34
2916,20
2917,36
2918,3
2919,17
2920,53
2921,37
2922,8
2923,27
2924,10
2925,32
2926,24
2927,2
2928,16
2929,10
2930,23
2931,7
2932,25
2933,1
2934,28
2935,29
2936,37
2937,12
2938,22
2939,5
2940,2
2941,2
2942,63
2943,34
2944,22
2945,14
2946,43
2947,16
2948,41
2949,63
2950,20
2951,13
2952,4
2953,2
2954,24
2955,67
2956,23
2957,9
2958,20
2959,16
2960,2
2961,19
2962,17
2963,60
2964,25
2965,4
2966,11
2967,19
2968,4
2969,8
2970,3
2971,11
2972,0
2973,16
2974,17
2975,12
2976,11
2977,7
2978,14
2979,36
2980,77
2981,31
2982,31
2983,17
2984,19
2985,25
2986,16
2987,25
2988,19
2989,18
2990,15
2991,8
2992,6
2993,45
2994,20
2995,12
2996,11
