id,predicted
443,60
444,37
445,69
446,31
447,3
448,9
449,4
450,12
451,16
452,17
453,30
454,68
455,11
456,6
457,20
458,11
459,1
460,12
461,17
462,53
463,16
464,35
465,22
466,37
467,20
468,2
469,38
470,27
471,26
472,20
473,11
474,1
475,10
476,1
477,39
478,38
479,20
480,12
481,15
482,1
483,33
484,16
485,27
486,17
487,10
488,24
489,18
490,18
491,1
492,7
493,12
494,14
495,30
496,29
497,66
498,26
499,3
500,3
501,5
502,3
503,2
504,28
505,12
506,16
507,10
508,11
509,11
510,12
511,113
512,11
513,1
514,2
515,1
516,1
517,37
518,1
519,40
520,38
521,10
522,17
523,2
524,26
525,52
526,13
527,11
528,21
529,10
530,19
531,42
532,37
533,17
534,5
535,24
536,32
537,25
538,65
539,14
540,29
541,27
542,104
543,26
544,1
545,24
546,65
547,28
548,15
549,11
550,24
551,1
552,13
553,12
554,23
555,20
556,62
557,21
558,14
559,2
560,29
561,29
562,17
563,19
564,26
565,11
566,28
567,2
568,18
569,44
570,1
571,14
572,22
573,19
574,23
575,21
576,40
577,124
578,1
579,48
580,10
581,26
582,14
583,36
584,41
585,76
586,15
587,1
588,32
589,12
590,30
591,20
592,22
593,32
594,1
595,10
596,34
597,18
598,25
599,19
600,8
601,16
602,13
603,17
604,21
605,31
606,26
607,5
608,12
609,12
610,25
611,2
612,7
613,42
614,14
615,16
616,66
617,12
618,6
619,25
620,30
621,5
622,24
623,22
624,6
625,31
626,81
627,1
628,8
629,4
630,18
631,18
632,25
633,27
634,17
635,13
636,1
637,66
638,26
639,18
640,62
641,12
642,12
643,12
644,31
645,1
646,108
647,21
648,12
649,21
650,12
651,13
652,3
653,76
654,21
655,40
656,21
657,34
658,13
659,11
660,8
661,21
662,12
663,14
664,18
665,15
666,19
667,1
668,45
669,28
670,16
671,20
672,26
673,13
674,28
675,29
676,10
677,41
678,8
679,17
680,12
681,15
682,10
683,20
684,15
685,36
686,89
687,17
688,13
689,17
690,12
691,26
692,48
693,2
694,28
695,27
696,29
697,17
698,18
699,24
700,2
701,3
702,2
703,7
704,19
705,34
706,51
707,24
708,19
709,10
710,33
711,43
712,46
713,4
714,33
715,19
716,31
717,4
718,72
719,59
720,108
721,26
722,29
723,19
724,1
725,12
726,17
727,22
728,13
729,21
730,35
731,9
732,22
733,8
734,1
735,132
736,145
737,21
738,14
739,1
740,47
741,48
742,15
743,25
744,32
745,107
746,20
747,32
748,12
749,25
750,61
751,12
752,70
753,22
754,48
755,17
756,20
757,38
758,17
759,93
760,14
761,43
762,31
763,50
764,32
765,12
766,22
767,132
768,27
769,15
770,14
771,32
772,30
773,41
774,133
775,16
776,9
777,6
778,13
779,17
780,24
781,2
782,12
783,44
784,36
785,28
786,23
787,11
788,14
789,23
790,5
791,25
792,10
793,1
794,44
795,56
796,33
797,33
798,39
799,26
800,85
801,19
802,4
803,43
804,23
805,14
806,17
807,25
808,31
809,50
810,36
811,18
812,43
813,31
814,9
815,14
816,13
817,80
818,57
819,41
820,37
821,17
822,12
823,9
824,33
825,6
826,29
827,7
828,18
829,13
830,54
831,39
832,84
833,1
834,1
835,45
836,20
837,13
838,13
839,18
840,111
841,13
842,16
843,154
844,33
845,44
846,74
847,39
848,37
849,73
850,36
851,82
852,21
853,10
854,1
855,34
856,35
857,17
858,1
859,18
860,1
861,8
862,23
863,17
864,16
865,14
866,35
867,20
868,29
869,28
870,22
871,4
872,28
873,16
874,20
875,6
876,22
877,20
878,29
879,12
880,29
881,31
882,26
883,35
884,25
885,52
886,14
887,24
888,25
889,30
890,37
891,10
892,68
893,51
894,22
895,43
896,4
897,13
898,11
899,14
900,34
901,102
902,12
903,16
904,11
905,23
906,30
907,6
908,11
909,6
910,15
911,4
912,11
913,29
914,21
915,13
916,1
917,5
918,10
919,18
920,11
921,39
922,11
923,14
924,15
925,13
926,18
927,40
928,11
929,62
930,26
931,22
932,6
933,28
934,2
935,10
936,15
937,15
938,21
939,36
940,56
941,1
942,25
943,101
944,24
945,42
946,1
947,18
948,12
949,10
950,21
951,58
952,53
953,31
954,1
955,9
956,95
957,23
958,16
959,15
960,16
961,61
962,4
963,14
964,4
965,7
966,9
967,23
968,25
969,13
970,7
971,18
972,13
973,16
974,28
975,2
976,11
977,12
978,16
979,1
980,14
981,13
982,10
983,24
984,59
985,25
986,58
987,20
988,33
989,1
990,62
991,14
992,30
993,20
994,57
995,4
996,1
997,17
998,25
999,59
1000,48
1001,13
1002,39
1003,1
1004,12
1005,23
1006,1
1007,31
1008,15
1009,12
1010,64
1011,28
1012,18
1013,12
1014,15
1015,10
1016,21
1017,30
1018,1
1019,14
1020,48
1021,17
1022,8
1023,10
1024,38
1025,15
1026,66
1027,33
1028,11
1029,12
1030,82
1031,20
1032,79
1033,42
1034,11
1035,3
1036,80
1037,11
1038,39
1039,26
1040,36
1041,25
1042,16
1043,16
1044,77
1045,13
1046,24
1047,9
1048,26
1049,48
1050,27
1051,37
1052,1
1053,40
1054,17
1055,8
1056,24
1057,26
1058,11
1059,23
1060,1
1061,22
1062,18
1063,72
1064,38
1065,10
1066,69
1067,12
1068,18
1069,43
1070,38
1071,31
1072,28
1073,7
1074,54
1075,1
1076,38
1077,16
1078,1
1079,13
1080,12
1081,16
1082,20
1083,43
1084,24
1085,50
1086,39
1087,48
1088,14
1089,16
1090,26
1091,22
1092,1
1093,7
1094,30
1095,13
1096,22
1097,12
1098,16
1099,18
1100,25
1101,94
1102,9
1103,22
1104,49
1105,6
1106,35
1107,14
1108,11
1109,15
1110,7
1111,20
1112,65
1113,9
1114,1
1115,1
1116,23
1117,33
1118,24
1119,36
1120,25
1121,16
1122,25
1123,1
1124,23
1125,1
1126,1
1127,18
1128,48
1129,9
1130,21
1131,15
1132,36
1133,1
1134,18
1135,22
1136,23
1137,15
1138,132
1139,61
1140,5
1141,17
1142,22
1143,4
1144,27
1145,12
1146,13
1147,32
1148,53
1149,51
1150,9
1151,28
1152,20
1153,78
1154,35
1155,53
1156,34
1157,34
1158,30
1159,14
1160,21
1161,6
1162,2
1163,17
1164,10
1165,7
1166,2
1167,42
1168,1
1169,22
1170,52
1171,44
1172,36
1173,87
1174,3
1175,1
1176,57
1177,40
1178,221
1179,11
1180,58
1181,25
1182,38
1183,64
1184,60
1185,19
1186,12
1187,24
1188,44
1189,2
1190,15
1191,13
1192,75
1193,4
1194,17
1195,9
1196,19
1197,15
1198,18
1199,54
1200,24
1201,66
1202,30
1203,14
1204,13
1205,27
1206,16
1207,14
1208,13
1209,4
1210,57
1211,16
1212,9
1213,27
1214,20
1215,17
1216,16
1217,15
1218,35
1219,11
1220,66
1221,75
1222,46
1223,14
1224,5
1225,32
1226,3
1227,16
1228,1
1229,33
1230,1
1231,100
1232,16
1233,12
1234,19
1235,21
1236,36
1237,16
1238,9
1239,34
1240,12
1241,15
1242,22
1243,50
1244,16
1245,31
1246,33
1247,21
1248,26
1249,22
1250,74
1251,2
1252,36
1253,33
1254,14
1255,11
1256,38
1257,14
1258,23
1259,59
1260,1
1261,28
1262,57
1263,18
1264,9
1265,11
1266,25
1267,30
1268,17
1269,76
1270,15
1271,29
1272,23
1273,110
1274,31
1275,46
1276,13
1277,1
1278,1
1279,49
1280,1
1281,35
1282,25
1283,13
1284,7
1285,39
1286,20
1287,4
1288,1
1289,46
1290,47
1291,30
1292,53
1293,1
1294,45
1295,6
1296,1
1297,29
1298,71
1299,21
1300,1
1301,11
1302,5
1303,26
1304,65
1305,1
1306,33
1307,34
1308,14
1309,40
1310,37
1311,3
1312,23
1313,40
1314,45
1315,24
1316,10
1317,23
1318,1
1319,22
1320,10
1321,75
1322,19
1323,12
1324,17
1325,85
1326,100
1327,30
1328,23
1329,28
1330,26
1331,38
1332,40
1333,19
1334,21
1335,19
1336,12
1337,38
1338,6
1339,27
1340,4
1341,14
1342,11
1343,21
1344,42
1345,8
1346,27
1347,19
1348,65
1349,63
1350,59
1351,20
1352,36
1353,28
1354,12
1355,13
1356,42
1357,13
1358,1
1359,50
1360,31
1361,1
1362,65
1363,33
1364,44
1365,19
1366,28
1367,32
1368,21
1369,1
1370,20
1371,1
1372,28
1373,19
1374,34
1375,27
1376,15
1377,11
1378,58
1379,10
1380,21
1381,22
1382,1
1383,28
1384,53
1385,11
1386,6
1387,60
1388,15
1389,35
1390,44
1391,3
1392,30
1393,1
1394,23
1395,74
1396,79
1397,39
1398,19
1399,11
1400,15
1401,24
1402,51
1403,12
1404,8
1405,69
1406,12
1407,2
1408,16
1409,28
1410,26
1411,12
1412,53
1413,10
1414,1
1415,32
1416,1
1417,15
1418,48
1419,23
1420,26
1421,22
1422,14
1423,6
1424,41
1425,17
1426,15
1427,14
1428,49
1429,2
1430,30
1431,16
1432,26
1433,91
1434,5
1435,19
1436,18
1437,21
1438,51
1439,1
1440,11
1441,2
1442,4
1443,36
1444,30
1445,9
1446,1
1447,1
1448,35
1449,20
1450,20
1451,113
1452,5
1453,24
1454,27
1455,31
1456,13
1457,12
1458,72
1459,15
1460,24
1461,29
1462,11
1463,20
1464,40
1465,28
1466,25
1467,19
1468,10
1469,1
1470,25
1471,2
1472,5
1473,42
1474,14
1475,7
1476,19
1477,1
1478,16
1479,12
1480,32
1481,46
1482,52
1483,1
1484,26
1485,10
1486,28
1487,51
1488,3
1489,5
1490,22
1491,44
1492,11
1493,16
1494,38
1495,10
1496,1
1497,33
1498,17
1499,13
1500,12
1501,14
1502,28
1503,1
1504,19
1505,124
1506,18
1507,19
1508,34
1509,27
1510,6
1511,49
1512,13
1513,27
1514,23
1515,8
1516,13
1517,27
1518,41
1519,11
1520,24
1521,8
1522,40
1523,16
1524,53
1525,34
1526,13
1527,8
1528,15
1529,39
1530,35
1531,12
1532,13
1533,5
1534,28
1535,39
1536,52
1537,13
1538,13
1539,29
1540,11
1541,70
1542,15
1543,15
1544,11
1545,34
1546,16
1547,12
1548,39
1549,49
1550,33
1551,35
1552,14
1553,9
1554,15
1555,11
1556,27
1557,67
1558,11
1559,1
1560,52
1561,6
1562,16
1563,20
1564,5
1565,4
1566,6
1567,16
1568,79
1569,35
1570,10
1571,17
1572,4
1573,36
1574,27
1575,109
1576,13
1577,25
1578,27
1579,54
1580,13
1581,29
1582,13
1583,19
1584,1
1585,18
1586,10
1587,31
1588,15
1589,11
1590,62
1591,16
1592,47
1593,1
1594,10
1595,42
1596,18
1597,52
1598,1
1599,13
1600,23
1601,1
1602,9
1603,37
1604,2
1605,19
1606,15
1607,30
1608,22
1609,4
1610,18
1611,11
1612,25
1613,25
1614,19
1615,33
1616,18
1617,19
1618,25
1619,3
1620,58
1621,34
1622,3
1623,30
1624,44
1625,21
1626,34
1627,30
1628,9
1629,1
1630,2
1631,18
1632,1
1633,59
1634,47
1635,5
1636,1
1637,23
1638,38
1639,1
1640,11
1641,18
1642,34
1643,24
1644,26
1645,10
1646,31
1647,35
1648,1
1649,23
1650,9
1651,1
1652,37
1653,25
1654,9
1655,56
1656,13
1657,6
1658,30
1659,17
1660,56
1661,14
1662,3
1663,25
1664,15
1665,30
1666,19
1667,28
1668,27
1669,21
1670,3
1671,13
1672,20
1673,16
1674,82
1675,23
1676,10
1677,77
1678,22
1679,1
1680,36
1681,40
1682,16
1683,27
1684,9
1685,17
1686,28
1687,24
1688,26
1689,17
1690,28
1691,13
1692,56
1693,1
1694,35
1695,34
1696,66
1697,26
1698,2
1699,156
1700,11
1701,8
1702,13
1703,1
1704,34
1705,15
1706,23
1707,24
1708,11
1709,18
1710,18
1711,105
1712,68
1713,9
1714,43
1715,12
1716,21
1717,27
1718,44
1719,10
1720,17
1721,19
1722,15
1723,45
1724,34
1725,19
1726,1
1727,158
1728,10
1729,39
1730,36
1731,14
1732,22
1733,6
1734,19
1735,1
1736,46
1737,13
1738,13
1739,5
1740,32
1741,39
1742,2
1743,12
1744,1
1745,1
1746,44
1747,27
1748,29
1749,33
1750,12
1751,15
1752,1
1753,1
1754,19
1755,9
1756,18
1757,35
1758,56
1759,25
1760,47
1761,10
1762,56
1763,1
1764,24
1765,26
1766,10
1767,14
1768,6
1769,33
1770,12
1771,29
1772,25
1773,11
1774,11
1775,20
1776,21
1777,7
1778,53
1779,17
1780,9
1781,37
1782,10
1783,35
1784,14
1785,1
1786,1
1787,65
1788,42
1789,30
1790,31
1791,9
1792,18
1793,12
1794,23
1795,26
1796,24
1797,30
1798,24
1799,10
1800,27
1801,32
1802,2
1803,15
1804,2
1805,24
1806,16
1807,1
1808,18
1809,15
1810,24
1811,29
1812,30
1813,53
1814,16
1815,29
1816,40
1817,1
1818,50
1819,34
1820,8
1821,11
1822,13
1823,13
1824,21
1825,23
1826,24
1827,8
1828,1
1829,12
1830,35
1831,15
1832,32
1833,1
1834,11
1835,22
1836,4
1837,36
1838,30
1839,12
1840,13
1841,10
1842,20
1843,12
1844,51
1845,23
1846,22
1847,54
1848,21
1849,42
1850,41
1851,27
1852,55
1853,43
1854,7
1855,47
1856,12
1857,16
1858,32
1859,33
1860,9
1861,20
1862,48
1863,36
1864,14
1865,33
1866,42
1867,27
1868,31
1869,30
1870,44
1871,13
1872,71
1873,55
1874,32
1875,3
1876,26
1877,25
1878,1
1879,66
1880,50
1881,13
1882,33
1883,35
1884,9
1885,25
1886,1
1887,1
1888,4
1889,87
1890,27
1891,34
1892,32
1893,10
1894,17
1895,29
1896,5
1897,32
1898,14
1899,59
1900,54
1901,1
1902,33
1903,40
1904,21
1905,4
1906,81
1907,17
1908,17
1909,24
1910,21
1911,26
1912,47
1913,15
1914,11
1915,16
1916,44
1917,55
1918,13
1919,17
1920,29
1921,66
1922,13
1923,61
1924,44
1925,15
1926,101
1927,56
1928,58
1929,17
1930,35
1931,2
1932,20
1933,35
1934,21
1935,18
1936,44
1937,43
1938,1
1939,14
1940,13
1941,40
1942,80
1943,51
1944,10
1945,23
1946,20
1947,6
1948,11
1949,32
1950,20
1951,18
1952,96
1953,12
1954,19
1955,28
1956,1
1957,18
1958,23
1959,12
1960,17
1961,9
1962,10
1963,36
1964,1
1965,13
1966,28
1967,24
1968,11
1969,17
1970,16
1971,15
1972,32
1973,1
1974,16
1975,1
1976,62
1977,9
1978,4
1979,11
1980,39
1981,1
1982,29
1983,12
1984,58
1985,25
1986,45
1987,12
1988,35
1989,14
1990,11
1991,15
1992,13
1993,48
1994,14
1995,11
1996,24
1997,19
1998,25
1999,121
2000,17
2001,16
2002,31
2003,1
2004,1
2005,60
2006,29
2007,33
2008,1
2009,23
2010,43
2011,82
2012,10
2013,36
2014,6
2015,33
2016,12
2017,50
2018,19
2019,31
2020,12
2021,28
2022,22
2023,13
2024,13
2025,27
2026,1
2027,15
2028,97
2029,13
2030,31
2031,91
2032,36
2033,52
2034,11
2035,21
2036,42
2037,23
2038,14
2039,50
2040,60
2041,24
2042,24
2043,21
2044,27
2045,3
2046,7
2047,1
2048,16
2049,68
2050,6
2051,29
2052,29
2053,13
2054,20
2055,1
2056,15
2057,40
2058,19
2059,48
2060,9
2061,69
2062,14
2063,13
2064,47
2065,20
2066,11
2067,33
2068,35
2069,12
2070,57
2071,1
2072,12
2073,30
2074,11
2075,1
2076,20
2077,38
2078,115
2079,19
2080,6
2081,23
2082,1
2083,12
2084,39
2085,6
2086,28
2087,15
2088,1
2089,13
2090,11
2091,58
2092,14
2093,15
2094,26
2095,1
2096,1
2097,1
2098,10
2099,2
2100,57
2101,4
2102,8
2103,34
2104,34
2105,11
2106,28
2107,52
2108,11
2109,7
2110,59
2111,2
2112,17
2113,85
2114,30
2115,19
2116,25
2117,19
2118,25
2119,31
2120,11
2121,17
2122,69
2123,21
2124,13
2125,21
2126,7
2127,44
2128,24
2129,39
2130,2
2131,37
2132,21
2133,11
2134,29
2135,25
2136,16
2137,15
2138,15
2139,55
2140,70
2141,1
2142,5
2143,10
2144,14
2145,24
2146,4
2147,165
2148,15
2149,27
2150,22
2151,3
2152,13
2153,11
2154,51
2155,20
2156,15
2157,160
2158,45
2159,48
2160,10
2161,23
2162,12
2163,22
2164,1
2165,34
2166,22
2167,8
2168,14
2169,19
2170,36
2171,5
2172,20
2173,13
2174,28
2175,13
2176,9
2177,9
2178,29
2179,15
2180,55
2181,1
2182,31
2183,1
2184,59
2185,29
2186,142
2187,34
2188,31
2189,33
2190,42
2191,21
2192,18
2193,34
2194,51
2195,48
2196,11
2197,44
2198,21
2199,9
2200,39
2201,20
2202,13
2203,2
2204,28
2205,1
2206,51
2207,26
2208,15
2209,2
2210,6
2211,22
2212,24
2213,13
2214,42
2215,1
2216,13
2217,4
2218,19
2219,36
2220,1
2221,43
2222,14
2223,16
2224,11
2225,1
2226,108
2227,1
2228,1
2229,38
2230,24
2231,6
2232,53
2233,30
2234,39
2235,20
2236,34
2237,1
2238,23
2239,12
2240,102
2241,11
2242,20
2243,67
2244,31
2245,23
2246,29
2247,1
2248,10
2249,14
2250,15
2251,26
2252,8
2253,67
2254,23
2255,64
2256,21
2257,19
2258,12
2259,28
2260,81
2261,7
2262,4
2263,33
2264,19
2265,18
2266,12
2267,63
2268,1
2269,15
2270,1
2271,17
2272,32
2273,33
2274,15
2275,22
2276,42
2277,41
2278,1
2279,27
2280,38
2281,18
2282,24
2283,19
2284,12
2285,8
2286,21
2287,23
2288,31
2289,12
2290,87
2291,4
2292,25
2293,4
2294,7
2295,2
2296,1
2297,5
2298,1
2299,10
2300,1
2301,28
2302,23
2303,64
2304,54
2305,25
2306,105
2307,3
2308,4
2309,39
2310,31
2311,35
2312,29
2313,24
2314,20
2315,9
2316,27
2317,52
2318,12
2319,17
2320,6
2321,36
2322,17
2323,16
2324,36
2325,10
2326,19
2327,14
2328,17
2329,13
2330,21
2331,26
2332,18
2333,53
2334,47
2335,18
2336,14
2337,21
2338,58
2339,1
2340,16
2341,50
2342,35
2343,34
2344,16
2345,23
2346,27
2347,30
2348,37
2349,15
2350,47
2351,13
2352,10
2353,27
2354,50
2355,1
2356,18
2357,19
2358,23
2359,21
2360,12
2361,19
2362,12
2363,20
2364,14
2365,112
2366,18
2367,35
2368,27
2369,92
2370,14
2371,21
2372,17
2373,122
2374,12
2375,16
2376,2
2377,44
2378,30
2379,24
2380,96
2381,21
2382,18
2383,35
2384,15
2385,32
2386,5
2387,13
2388,1
2389,31
2390,36
2391,34
2392,21
2393,3
2394,22
2395,30
2396,20
2397,34
2398,28
2399,29
2400,22
2401,1
2402,26
2403,84
2404,38
2405,33
2406,39
2407,21
2408,13
2409,14
2410,33
2411,23
2412,120
2413,10
2414,1
2415,41
2416,29
2417,10
2418,55
2419,19
2420,29
2421,13
2422,42
2423,5
2424,7
2425,15
2426,13
2427,1
2428,9
2429,16
2430,16
2431,11
2432,29
2433,12
2434,26
2435,87
2436,20
2437,32
2438,25
2439,14
2440,9
2441,11
2442,20
2443,86
2444,31
2445,27
2446,19
2447,1
2448,2
2449,29
2450,3
2451,29
2452,1
2453,24
2454,41
2455,19
2456,15
2457,8
2458,12
2459,57
2460,38
2461,21
2462,7
2463,11
2464,26
2465,33
2466,36
2467,16
2468,23
2469,44
2470,34
2471,14
2472,1
2473,12
2474,19
2475,29
2476,46
2477,151
2478,6
2479,9
2480,13
2481,13
2482,24
2483,33
2484,26
2485,14
2486,2
2487,12
2488,14
2489,30
2490,11
2491,28
2492,61
2493,26
2494,22
2495,7
2496,17
2497,13
2498,16
2499,12
2500,10
2501,122
2502,13
2503,1
2504,40
2505,40
2506,31
2507,19
2508,32
2509,1
2510,49
2511,63
2512,23
2513,22
2514,68
2515,18
2516,23
2517,3
2518,32
2519,50
2520,16
2521,42
2522,42
2523,27
2524,13
2525,16
2526,16
2527,33
2528,14
2529,54
2530,43
2531,23
2532,6
2533,19
2534,33
2535,60
2536,26
2537,23
2538,1
2539,11
2540,3
2541,58
2542,14
2543,14
2544,39
2545,23
2546,21
2547,83
2548,25
2549,14
2550,1
2551,15
2552,57
2553,19
2554,22
2555,15
2556,27
2557,24
2558,12
2559,18
2560,26
2561,37
2562,12
2563,15
2564,12
2565,19
2566,28
2567,34
2568,13
2569,31
2570,27
2571,13
2572,17
2573,23
2574,4
2575,25
2576,2
2577,25
2578,13
2579,21
2580,41
2581,14
2582,16
2583,30
2584,19
2585,26
2586,1
2587,4
2588,132
2589,6
2590,30
2591,60
2592,62
2593,45
2594,12
2595,84
2596,9
2597,1
2598,5
2599,78
2600,1
2601,69
2602,20
2603,19
2604,5
2605,36
2606,14
2607,1
2608,2
2609,66
2610,41
2611,14
2612,23
2613,13
2614,72
2615,69
2616,80
2617,9
2618,16
2619,53
2620,22
2621,12
2622,14
2623,12
2624,17
2625,29
2626,12
2627,19
2628,6
2629,7
2630,16
2631,15
2632,15
2633,23
2634,11
2635,71
2636,21
2637,38
2638,50
2639,16
2640,81
2641,31
2642,73
2643,40
2644,4
2645,14
2646,34
2647,20
2648,13
2649,58
2650,6
2651,15
2652,20
2653,3
2654,40
2655,52
2656,13
2657,32
2658,14
2659,52
2660,32
2661,17
2662,12
2663,27
2664,161
2665,10
2666,15
2667,10
2668,11
2669,13
2670,34
2671,59
2672,12
2673,2
2674,48
2675,20
2676,75
2677,49
2678,4
2679,24
2680,3
2681,20
2682,16
2683,34
2684,54
2685,3
2686,30
2687,30
2688,46
2689,14
2690,34
2691,131
2692,34
2693,1
2694,30
2695,28
2696,41
2697,28
2698,55
2699,14
2700,52
2701,68
2702,15
2703,26
2704,153
2705,37
2706,12
2707,16
2708,10
2709,10
2710,35
2711,25
2712,13
2713,25
2714,14
2715,19
2716,32
2717,12
2718,93
2719,17
2720,5
2721,7
2722,27
2723,30
2724,32
2725,1
2726,32
2727,12
2728,17
2729,29
2730,24
2731,28
2732,32
2733,195
2734,9
2735,20
2736,25
2737,13
2738,19
2739,6
2740,20
2741,18
2742,45
2743,12
2744,17
2745,12
2746,3
2747,13
2748,68
2749,26
2750,15
2751,23
2752,25
2753,29
2754,11
2755,21
2756,26
2757,4
2758,3
2759,19
2760,91
2761,21
2762,44
2763,25
2764,14
2765,44
2766,41
2767,34
2768,10
2769,12
2770,21
2771,39
2772,9
2773,29
2774,15
2775,31
2776,22
2777,13
2778,64
2779,19
2780,7
2781,27
2782,34
2783,22
2784,19
2785,13
2786,33
2787,26
2788,16
2789,84
2790,19
2791,13
2792,19
2793,63
2794,3
2795,52
2796,7
2797,10
2798,16
2799,15
2800,16
2801,28
2802,30
2803,5
2804,21
2805,37
2806,13
2807,3
2808,24
2809,40
2810,12
2811,55
2812,11
2813,13
2814,8
2815,13
2816,22
2817,32
2818,21
2819,9
2820,13
2821,43
2822,37
2823,36
2824,24
2825,5
2826,54
2827,30
2828,6
2829,83
2830,27
2831,108
2832,54
2833,15
2834,2
2835,64
2836,12
2837,9
2838,17
2839,37
2840,10
2841,1
2842,14
2843,96
2844,70
2845,11
2846,3
2847,22
2848,45
2849,19
2850,1
2851,4
2852,14
2853,11
2854,17
2855,30
2856,7
2857,1
2858,65
2859,47
2860,38
2861,25
2862,17
2863,29
2864,110
2865,27
2866,42
2867,48
2868,15
2869,13
2870,1
2871,18
2872,139
2873,5
2874,26
2875,32
2876,18
2877,44
2878,45
2879,13
2880,19
2881,45
2882,25
2883,58
2884,22
2885,1
2886,8
2887,1
2888,41
2889,22
2890,16
2891,13
2892,27
2893,1
2894,9
2895,118
2896,19
2897,7
2898,26
2899,21
2900,11
2901,22
2902,124
2903,9
2904,27
2905,13
2906,49
2907,42
2908,36
2909,36
2910,5
2911,39
2912,69
2913,24
2914,55
2915,39
2916,32
2917,50
2918,1
2919,20
2920,48
2921,64
2922,12
2923,38
2924,14
2925,31
2926,37
2927,1
2928,15
2929,12
2930,26
2931,9
2932,43
2933,1
2934,38
2935,42
2936,59
2937,15
2938,25
2939,16
2940,2
2941,1
2942,69
2943,24
2944,25
2945,22
2946,74
2947,16
2948,32
2949,63
2950,17
2951,19
2952,1
2953,2
2954,28
2955,117
2956,19
2957,12
2958,13
2959,29
2960,1
2961,22
2962,19
2963,49
2964,33
2965,3
2966,11
2967,28
2968,10
2969,13
2970,5
2971,14
2972,1
2973,21
2974,23
2975,11
2976,13
2977,9
2978,11
2979,55
2980,70
2981,30
2982,30
2983,14
2984,32
2985,31
2986,26
2987,30
2988,20
2989,26
2990,11
2991,12
2992,8
2993,39
2994,24
2995,10
2996,9
